

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 20:23:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1279     0215                     	;# 
  1280     0215                     	;# 
  1281     0215                     	;# 
  1282     0216                     	;# 
  1283     0216                     	;# 
  1284     0217                     	;# 
  1285     0217                     	;# 
  1286     0219                     	;# 
  1287     021A                     	;# 
  1288     021B                     	;# 
  1289     021C                     	;# 
  1290     021D                     	;# 
  1291     021E                     	;# 
  1292     021F                     	;# 
  1293     0291                     	;# 
  1294     0291                     	;# 
  1295     0292                     	;# 
  1296     0293                     	;# 
  1297     0294                     	;# 
  1298     0295                     	;# 
  1299     0295                     	;# 
  1300     0296                     	;# 
  1301     0298                     	;# 
  1302     0298                     	;# 
  1303     0299                     	;# 
  1304     029A                     	;# 
  1305     029B                     	;# 
  1306     029C                     	;# 
  1307     029C                     	;# 
  1308     029D                     	;# 
  1309     029E                     	;# 
  1310     029E                     	;# 
  1311     0311                     	;# 
  1312     0311                     	;# 
  1313     0312                     	;# 
  1314     0313                     	;# 
  1315     0318                     	;# 
  1316     0318                     	;# 
  1317     0319                     	;# 
  1318     031A                     	;# 
  1319     0394                     	;# 
  1320     0395                     	;# 
  1321     0396                     	;# 
  1322     039A                     	;# 
  1323     039C                     	;# 
  1324     039D                     	;# 
  1325     039E                     	;# 
  1326     039F                     	;# 
  1327     0415                     	;# 
  1328     0416                     	;# 
  1329     0417                     	;# 
  1330     041C                     	;# 
  1331     041D                     	;# 
  1332     041E                     	;# 
  1333     0FE4                     	;# 
  1334     0FE5                     	;# 
  1335     0FE6                     	;# 
  1336     0FE7                     	;# 
  1337     0FE8                     	;# 
  1338     0FE9                     	;# 
  1339     0FEA                     	;# 
  1340     0FEB                     	;# 
  1341     0FED                     	;# 
  1342     0FEE                     	;# 
  1343     0FEF                     	;# 
  1344     0000                     	;# 
  1345     0001                     	;# 
  1346     0002                     	;# 
  1347     0003                     	;# 
  1348     0004                     	;# 
  1349     0005                     	;# 
  1350     0006                     	;# 
  1351     0007                     	;# 
  1352     0008                     	;# 
  1353     0009                     	;# 
  1354     000A                     	;# 
  1355     000B                     	;# 
  1356     000C                     	;# 
  1357     000D                     	;# 
  1358     0011                     	;# 
  1359     0012                     	;# 
  1360     0013                     	;# 
  1361     0014                     	;# 
  1362     0015                     	;# 
  1363     0016                     	;# 
  1364     0016                     	;# 
  1365     0017                     	;# 
  1366     0018                     	;# 
  1367     0019                     	;# 
  1368     001A                     	;# 
  1369     001B                     	;# 
  1370     001C                     	;# 
  1371     001E                     	;# 
  1372     001F                     	;# 
  1373     008C                     	;# 
  1374     008D                     	;# 
  1375     0091                     	;# 
  1376     0092                     	;# 
  1377     0093                     	;# 
  1378     0094                     	;# 
  1379     0095                     	;# 
  1380     0096                     	;# 
  1381     0097                     	;# 
  1382     0098                     	;# 
  1383     0099                     	;# 
  1384     009A                     	;# 
  1385     009B                     	;# 
  1386     009B                     	;# 
  1387     009C                     	;# 
  1388     009D                     	;# 
  1389     009E                     	;# 
  1390     010C                     	;# 
  1391     010D                     	;# 
  1392     0111                     	;# 
  1393     0112                     	;# 
  1394     0113                     	;# 
  1395     0114                     	;# 
  1396     0115                     	;# 
  1397     0116                     	;# 
  1398     0117                     	;# 
  1399     0118                     	;# 
  1400     0119                     	;# 
  1401     011A                     	;# 
  1402     011B                     	;# 
  1403     011D                     	;# 
  1404     011E                     	;# 
  1405     018C                     	;# 
  1406     018D                     	;# 
  1407     0191                     	;# 
  1408     0191                     	;# 
  1409     0192                     	;# 
  1410     0193                     	;# 
  1411     0193                     	;# 
  1412     0193                     	;# 
  1413     0194                     	;# 
  1414     0195                     	;# 
  1415     0196                     	;# 
  1416     0199                     	;# 
  1417     019A                     	;# 
  1418     019B                     	;# 
  1419     019B                     	;# 
  1420     019B                     	;# 
  1421     019B                     	;# 
  1422     019C                     	;# 
  1423     019C                     	;# 
  1424     019D                     	;# 
  1425     019E                     	;# 
  1426     019F                     	;# 
  1427     020C                     	;# 
  1428     020D                     	;# 
  1429     0211                     	;# 
  1430     0211                     	;# 
  1431     0212                     	;# 
  1432     0212                     	;# 
  1433     0213                     	;# 
  1434     0213                     	;# 
  1435     0214                     	;# 
  1436     0214                     	;# 
  1437     0215                     	;# 
  1438     0215                     	;# 
  1439     0215                     	;# 
  1440     0216                     	;# 
  1441     0216                     	;# 
  1442     0217                     	;# 
  1443     0217                     	;# 
  1444     0219                     	;# 
  1445     021A                     	;# 
  1446     021B                     	;# 
  1447     021C                     	;# 
  1448     021D                     	;# 
  1449     021E                     	;# 
  1450     021F                     	;# 
  1451     0291                     	;# 
  1452     0291                     	;# 
  1453     0292                     	;# 
  1454     0293                     	;# 
  1455     0294                     	;# 
  1456     0295                     	;# 
  1457     0295                     	;# 
  1458     0296                     	;# 
  1459     0298                     	;# 
  1460     0298                     	;# 
  1461     0299                     	;# 
  1462     029A                     	;# 
  1463     029B                     	;# 
  1464     029C                     	;# 
  1465     029C                     	;# 
  1466     029D                     	;# 
  1467     029E                     	;# 
  1468     029E                     	;# 
  1469     0311                     	;# 
  1470     0311                     	;# 
  1471     0312                     	;# 
  1472     0313                     	;# 
  1473     0318                     	;# 
  1474     0318                     	;# 
  1475     0319                     	;# 
  1476     031A                     	;# 
  1477     0394                     	;# 
  1478     0395                     	;# 
  1479     0396                     	;# 
  1480     039A                     	;# 
  1481     039C                     	;# 
  1482     039D                     	;# 
  1483     039E                     	;# 
  1484     039F                     	;# 
  1485     0415                     	;# 
  1486     0416                     	;# 
  1487     0417                     	;# 
  1488     041C                     	;# 
  1489     041D                     	;# 
  1490     041E                     	;# 
  1491     0FE4                     	;# 
  1492     0FE5                     	;# 
  1493     0FE6                     	;# 
  1494     0FE7                     	;# 
  1495     0FE8                     	;# 
  1496     0FE9                     	;# 
  1497     0FEA                     	;# 
  1498     0FEB                     	;# 
  1499     0FED                     	;# 
  1500     0FEE                     	;# 
  1501     0FEF                     	;# 
  1502     0000                     	;# 
  1503     0001                     	;# 
  1504     0002                     	;# 
  1505     0003                     	;# 
  1506     0004                     	;# 
  1507     0005                     	;# 
  1508     0006                     	;# 
  1509     0007                     	;# 
  1510     0008                     	;# 
  1511     0009                     	;# 
  1512     000A                     	;# 
  1513     000B                     	;# 
  1514     000C                     	;# 
  1515     000D                     	;# 
  1516     0011                     	;# 
  1517     0012                     	;# 
  1518     0013                     	;# 
  1519     0014                     	;# 
  1520     0015                     	;# 
  1521     0016                     	;# 
  1522     0016                     	;# 
  1523     0017                     	;# 
  1524     0018                     	;# 
  1525     0019                     	;# 
  1526     001A                     	;# 
  1527     001B                     	;# 
  1528     001C                     	;# 
  1529     001E                     	;# 
  1530     001F                     	;# 
  1531     008C                     	;# 
  1532     008D                     	;# 
  1533     0091                     	;# 
  1534     0092                     	;# 
  1535     0093                     	;# 
  1536     0094                     	;# 
  1537     0095                     	;# 
  1538     0096                     	;# 
  1539     0097                     	;# 
  1540     0098                     	;# 
  1541     0099                     	;# 
  1542     009A                     	;# 
  1543     009B                     	;# 
  1544     009B                     	;# 
  1545     009C                     	;# 
  1546     009D                     	;# 
  1547     009E                     	;# 
  1548     010C                     	;# 
  1549     010D                     	;# 
  1550     0111                     	;# 
  1551     0112                     	;# 
  1552     0113                     	;# 
  1553     0114                     	;# 
  1554     0115                     	;# 
  1555     0116                     	;# 
  1556     0117                     	;# 
  1557     0118                     	;# 
  1558     0119                     	;# 
  1559     011A                     	;# 
  1560     011B                     	;# 
  1561     011D                     	;# 
  1562     011E                     	;# 
  1563     018C                     	;# 
  1564     018D                     	;# 
  1565     0191                     	;# 
  1566     0191                     	;# 
  1567     0192                     	;# 
  1568     0193                     	;# 
  1569     0193                     	;# 
  1570     0193                     	;# 
  1571     0194                     	;# 
  1572     0195                     	;# 
  1573     0196                     	;# 
  1574     0199                     	;# 
  1575     019A                     	;# 
  1576     019B                     	;# 
  1577     019B                     	;# 
  1578     019B                     	;# 
  1579     019B                     	;# 
  1580     019C                     	;# 
  1581     019C                     	;# 
  1582     019D                     	;# 
  1583     019E                     	;# 
  1584     019F                     	;# 
  1585     020C                     	;# 
  1586     020D                     	;# 
  1587     0211                     	;# 
  1588     0211                     	;# 
  1589     0212                     	;# 
  1590     0212                     	;# 
  1591     0213                     	;# 
  1592     0213                     	;# 
  1593     0214                     	;# 
  1594     0214                     	;# 
  1595     0215                     	;# 
  1596     0215                     	;# 
  1597     0215                     	;# 
  1598     0216                     	;# 
  1599     0216                     	;# 
  1600     0217                     	;# 
  1601     0217                     	;# 
  1602     0219                     	;# 
  1603     021A                     	;# 
  1604     021B                     	;# 
  1605     021C                     	;# 
  1606     021D                     	;# 
  1607     021E                     	;# 
  1608     021F                     	;# 
  1609     0291                     	;# 
  1610     0291                     	;# 
  1611     0292                     	;# 
  1612     0293                     	;# 
  1613     0294                     	;# 
  1614     0295                     	;# 
  1615     0295                     	;# 
  1616     0296                     	;# 
  1617     0298                     	;# 
  1618     0298                     	;# 
  1619     0299                     	;# 
  1620     029A                     	;# 
  1621     029B                     	;# 
  1622     029C                     	;# 
  1623     029C                     	;# 
  1624     029D                     	;# 
  1625     029E                     	;# 
  1626     029E                     	;# 
  1627     0311                     	;# 
  1628     0311                     	;# 
  1629     0312                     	;# 
  1630     0313                     	;# 
  1631     0318                     	;# 
  1632     0318                     	;# 
  1633     0319                     	;# 
  1634     031A                     	;# 
  1635     0394                     	;# 
  1636     0395                     	;# 
  1637     0396                     	;# 
  1638     039A                     	;# 
  1639     039C                     	;# 
  1640     039D                     	;# 
  1641     039E                     	;# 
  1642     039F                     	;# 
  1643     0415                     	;# 
  1644     0416                     	;# 
  1645     0417                     	;# 
  1646     041C                     	;# 
  1647     041D                     	;# 
  1648     041E                     	;# 
  1649     0FE4                     	;# 
  1650     0FE5                     	;# 
  1651     0FE6                     	;# 
  1652     0FE7                     	;# 
  1653     0FE8                     	;# 
  1654     0FE9                     	;# 
  1655     0FEA                     	;# 
  1656     0FEB                     	;# 
  1657     0FED                     	;# 
  1658     0FEE                     	;# 
  1659     0FEF                     	;# 
  1660     0000                     	;# 
  1661     0001                     	;# 
  1662     0002                     	;# 
  1663     0003                     	;# 
  1664     0004                     	;# 
  1665     0005                     	;# 
  1666     0006                     	;# 
  1667     0007                     	;# 
  1668     0008                     	;# 
  1669     0009                     	;# 
  1670     000A                     	;# 
  1671     000B                     	;# 
  1672     000C                     	;# 
  1673     000D                     	;# 
  1674     0011                     	;# 
  1675     0012                     	;# 
  1676     0013                     	;# 
  1677     0014                     	;# 
  1678     0015                     	;# 
  1679     0016                     	;# 
  1680     0016                     	;# 
  1681     0017                     	;# 
  1682     0018                     	;# 
  1683     0019                     	;# 
  1684     001A                     	;# 
  1685     001B                     	;# 
  1686     001C                     	;# 
  1687     001E                     	;# 
  1688     001F                     	;# 
  1689     008C                     	;# 
  1690     008D                     	;# 
  1691     0091                     	;# 
  1692     0092                     	;# 
  1693     0093                     	;# 
  1694     0094                     	;# 
  1695     0095                     	;# 
  1696     0096                     	;# 
  1697     0097                     	;# 
  1698     0098                     	;# 
  1699     0099                     	;# 
  1700     009A                     	;# 
  1701     009B                     	;# 
  1702     009B                     	;# 
  1703     009C                     	;# 
  1704     009D                     	;# 
  1705     009E                     	;# 
  1706     010C                     	;# 
  1707     010D                     	;# 
  1708     0111                     	;# 
  1709     0112                     	;# 
  1710     0113                     	;# 
  1711     0114                     	;# 
  1712     0115                     	;# 
  1713     0116                     	;# 
  1714     0117                     	;# 
  1715     0118                     	;# 
  1716     0119                     	;# 
  1717     011A                     	;# 
  1718     011B                     	;# 
  1719     011D                     	;# 
  1720     011E                     	;# 
  1721     018C                     	;# 
  1722     018D                     	;# 
  1723     0191                     	;# 
  1724     0191                     	;# 
  1725     0192                     	;# 
  1726     0193                     	;# 
  1727     0193                     	;# 
  1728     0193                     	;# 
  1729     0194                     	;# 
  1730     0195                     	;# 
  1731     0196                     	;# 
  1732     0199                     	;# 
  1733     019A                     	;# 
  1734     019B                     	;# 
  1735     019B                     	;# 
  1736     019B                     	;# 
  1737     019B                     	;# 
  1738     019C                     	;# 
  1739     019C                     	;# 
  1740     019D                     	;# 
  1741     019E                     	;# 
  1742     019F                     	;# 
  1743     020C                     	;# 
  1744     020D                     	;# 
  1745     0211                     	;# 
  1746     0211                     	;# 
  1747     0212                     	;# 
  1748     0212                     	;# 
  1749     0213                     	;# 
  1750     0213                     	;# 
  1751     0214                     	;# 
  1752     0214                     	;# 
  1753     0215                     	;# 
  1754     0215                     	;# 
  1755     0215                     	;# 
  1756     0216                     	;# 
  1757     0216                     	;# 
  1758     0217                     	;# 
  1759     0217                     	;# 
  1760     0219                     	;# 
  1761     021A                     	;# 
  1762     021B                     	;# 
  1763     021C                     	;# 
  1764     021D                     	;# 
  1765     021E                     	;# 
  1766     021F                     	;# 
  1767     0291                     	;# 
  1768     0291                     	;# 
  1769     0292                     	;# 
  1770     0293                     	;# 
  1771     0294                     	;# 
  1772     0295                     	;# 
  1773     0295                     	;# 
  1774     0296                     	;# 
  1775     0298                     	;# 
  1776     0298                     	;# 
  1777     0299                     	;# 
  1778     029A                     	;# 
  1779     029B                     	;# 
  1780     029C                     	;# 
  1781     029C                     	;# 
  1782     029D                     	;# 
  1783     029E                     	;# 
  1784     029E                     	;# 
  1785     0311                     	;# 
  1786     0311                     	;# 
  1787     0312                     	;# 
  1788     0313                     	;# 
  1789     0318                     	;# 
  1790     0318                     	;# 
  1791     0319                     	;# 
  1792     031A                     	;# 
  1793     0394                     	;# 
  1794     0395                     	;# 
  1795     0396                     	;# 
  1796     039A                     	;# 
  1797     039C                     	;# 
  1798     039D                     	;# 
  1799     039E                     	;# 
  1800     039F                     	;# 
  1801     0415                     	;# 
  1802     0416                     	;# 
  1803     0417                     	;# 
  1804     041C                     	;# 
  1805     041D                     	;# 
  1806     041E                     	;# 
  1807     0FE4                     	;# 
  1808     0FE5                     	;# 
  1809     0FE6                     	;# 
  1810     0FE7                     	;# 
  1811     0FE8                     	;# 
  1812     0FE9                     	;# 
  1813     0FEA                     	;# 
  1814     0FEB                     	;# 
  1815     0FED                     	;# 
  1816     0FEE                     	;# 
  1817     0FEF                     	;# 
  1818     0000                     	;# 
  1819     0001                     	;# 
  1820     0002                     	;# 
  1821     0003                     	;# 
  1822     0004                     	;# 
  1823     0005                     	;# 
  1824     0006                     	;# 
  1825     0007                     	;# 
  1826     0008                     	;# 
  1827     0009                     	;# 
  1828     000A                     	;# 
  1829     000B                     	;# 
  1830     000C                     	;# 
  1831     000D                     	;# 
  1832     0011                     	;# 
  1833     0012                     	;# 
  1834     0013                     	;# 
  1835     0014                     	;# 
  1836     0015                     	;# 
  1837     0016                     	;# 
  1838     0016                     	;# 
  1839     0017                     	;# 
  1840     0018                     	;# 
  1841     0019                     	;# 
  1842     001A                     	;# 
  1843     001B                     	;# 
  1844     001C                     	;# 
  1845     001E                     	;# 
  1846     001F                     	;# 
  1847     008C                     	;# 
  1848     008D                     	;# 
  1849     0091                     	;# 
  1850     0092                     	;# 
  1851     0093                     	;# 
  1852     0094                     	;# 
  1853     0095                     	;# 
  1854     0096                     	;# 
  1855     0097                     	;# 
  1856     0098                     	;# 
  1857     0099                     	;# 
  1858     009A                     	;# 
  1859     009B                     	;# 
  1860     009B                     	;# 
  1861     009C                     	;# 
  1862     009D                     	;# 
  1863     009E                     	;# 
  1864     010C                     	;# 
  1865     010D                     	;# 
  1866     0111                     	;# 
  1867     0112                     	;# 
  1868     0113                     	;# 
  1869     0114                     	;# 
  1870     0115                     	;# 
  1871     0116                     	;# 
  1872     0117                     	;# 
  1873     0118                     	;# 
  1874     0119                     	;# 
  1875     011A                     	;# 
  1876     011B                     	;# 
  1877     011D                     	;# 
  1878     011E                     	;# 
  1879     018C                     	;# 
  1880     018D                     	;# 
  1881     0191                     	;# 
  1882     0191                     	;# 
  1883     0192                     	;# 
  1884     0193                     	;# 
  1885     0193                     	;# 
  1886     0193                     	;# 
  1887     0194                     	;# 
  1888     0195                     	;# 
  1889     0196                     	;# 
  1890     0199                     	;# 
  1891     019A                     	;# 
  1892     019B                     	;# 
  1893     019B                     	;# 
  1894     019B                     	;# 
  1895     019B                     	;# 
  1896     019C                     	;# 
  1897     019C                     	;# 
  1898     019D                     	;# 
  1899     019E                     	;# 
  1900     019F                     	;# 
  1901     020C                     	;# 
  1902     020D                     	;# 
  1903     0211                     	;# 
  1904     0211                     	;# 
  1905     0212                     	;# 
  1906     0212                     	;# 
  1907     0213                     	;# 
  1908     0213                     	;# 
  1909     0214                     	;# 
  1910     0214                     	;# 
  1911     0215                     	;# 
  1912     0215                     	;# 
  1913     0215                     	;# 
  1914     0216                     	;# 
  1915     0216                     	;# 
  1916     0217                     	;# 
  1917     0217                     	;# 
  1918     0219                     	;# 
  1919     021A                     	;# 
  1920     021B                     	;# 
  1921     021C                     	;# 
  1922     021D                     	;# 
  1923     021E                     	;# 
  1924     021F                     	;# 
  1925     0291                     	;# 
  1926     0291                     	;# 
  1927     0292                     	;# 
  1928     0293                     	;# 
  1929     0294                     	;# 
  1930     0295                     	;# 
  1931     0295                     	;# 
  1932     0296                     	;# 
  1933     0298                     	;# 
  1934     0298                     	;# 
  1935     0299                     	;# 
  1936     029A                     	;# 
  1937     029B                     	;# 
  1938     029C                     	;# 
  1939     029C                     	;# 
  1940     029D                     	;# 
  1941     029E                     	;# 
  1942     029E                     	;# 
  1943     0311                     	;# 
  1944     0311                     	;# 
  1945     0312                     	;# 
  1946     0313                     	;# 
  1947     0318                     	;# 
  1948     0318                     	;# 
  1949     0319                     	;# 
  1950     031A                     	;# 
  1951     0394                     	;# 
  1952     0395                     	;# 
  1953     0396                     	;# 
  1954     039A                     	;# 
  1955     039C                     	;# 
  1956     039D                     	;# 
  1957     039E                     	;# 
  1958     039F                     	;# 
  1959     0415                     	;# 
  1960     0416                     	;# 
  1961     0417                     	;# 
  1962     041C                     	;# 
  1963     041D                     	;# 
  1964     041E                     	;# 
  1965     0FE4                     	;# 
  1966     0FE5                     	;# 
  1967     0FE6                     	;# 
  1968     0FE7                     	;# 
  1969     0FE8                     	;# 
  1970     0FE9                     	;# 
  1971     0FEA                     	;# 
  1972     0FEB                     	;# 
  1973     0FED                     	;# 
  1974     0FEE                     	;# 
  1975     0FEF                     	;# 
  1976     0000                     	;# 
  1977     0001                     	;# 
  1978     0002                     	;# 
  1979     0003                     	;# 
  1980     0004                     	;# 
  1981     0005                     	;# 
  1982     0006                     	;# 
  1983     0007                     	;# 
  1984     0008                     	;# 
  1985     0009                     	;# 
  1986     000A                     	;# 
  1987     000B                     	;# 
  1988     000C                     	;# 
  1989     000D                     	;# 
  1990     0011                     	;# 
  1991     0012                     	;# 
  1992     0013                     	;# 
  1993     0014                     	;# 
  1994     0015                     	;# 
  1995     0016                     	;# 
  1996     0016                     	;# 
  1997     0017                     	;# 
  1998     0018                     	;# 
  1999     0019                     	;# 
  2000     001A                     	;# 
  2001     001B                     	;# 
  2002     001C                     	;# 
  2003     001E                     	;# 
  2004     001F                     	;# 
  2005     008C                     	;# 
  2006     008D                     	;# 
  2007     0091                     	;# 
  2008     0092                     	;# 
  2009     0093                     	;# 
  2010     0094                     	;# 
  2011     0095                     	;# 
  2012     0096                     	;# 
  2013     0097                     	;# 
  2014     0098                     	;# 
  2015     0099                     	;# 
  2016     009A                     	;# 
  2017     009B                     	;# 
  2018     009B                     	;# 
  2019     009C                     	;# 
  2020     009D                     	;# 
  2021     009E                     	;# 
  2022     010C                     	;# 
  2023     010D                     	;# 
  2024     0111                     	;# 
  2025     0112                     	;# 
  2026     0113                     	;# 
  2027     0114                     	;# 
  2028     0115                     	;# 
  2029     0116                     	;# 
  2030     0117                     	;# 
  2031     0118                     	;# 
  2032     0119                     	;# 
  2033     011A                     	;# 
  2034     011B                     	;# 
  2035     011D                     	;# 
  2036     011E                     	;# 
  2037     018C                     	;# 
  2038     018D                     	;# 
  2039     0191                     	;# 
  2040     0191                     	;# 
  2041     0192                     	;# 
  2042     0193                     	;# 
  2043     0193                     	;# 
  2044     0193                     	;# 
  2045     0194                     	;# 
  2046     0195                     	;# 
  2047     0196                     	;# 
  2048     0199                     	;# 
  2049     019A                     	;# 
  2050     019B                     	;# 
  2051     019B                     	;# 
  2052     019B                     	;# 
  2053     019B                     	;# 
  2054     019C                     	;# 
  2055     019C                     	;# 
  2056     019D                     	;# 
  2057     019E                     	;# 
  2058     019F                     	;# 
  2059     020C                     	;# 
  2060     020D                     	;# 
  2061     0211                     	;# 
  2062     0211                     	;# 
  2063     0212                     	;# 
  2064     0212                     	;# 
  2065     0213                     	;# 
  2066     0213                     	;# 
  2067     0214                     	;# 
  2068     0214                     	;# 
  2069     0215                     	;# 
  2070     0215                     	;# 
  2071     0215                     	;# 
  2072     0216                     	;# 
  2073     0216                     	;# 
  2074     0217                     	;# 
  2075     0217                     	;# 
  2076     0219                     	;# 
  2077     021A                     	;# 
  2078     021B                     	;# 
  2079     021C                     	;# 
  2080     021D                     	;# 
  2081     021E                     	;# 
  2082     021F                     	;# 
  2083     0291                     	;# 
  2084     0291                     	;# 
  2085     0292                     	;# 
  2086     0293                     	;# 
  2087     0294                     	;# 
  2088     0295                     	;# 
  2089     0295                     	;# 
  2090     0296                     	;# 
  2091     0298                     	;# 
  2092     0298                     	;# 
  2093     0299                     	;# 
  2094     029A                     	;# 
  2095     029B                     	;# 
  2096     029C                     	;# 
  2097     029C                     	;# 
  2098     029D                     	;# 
  2099     029E                     	;# 
  2100     029E                     	;# 
  2101     0311                     	;# 
  2102     0311                     	;# 
  2103     0312                     	;# 
  2104     0313                     	;# 
  2105     0318                     	;# 
  2106     0318                     	;# 
  2107     0319                     	;# 
  2108     031A                     	;# 
  2109     0394                     	;# 
  2110     0395                     	;# 
  2111     0396                     	;# 
  2112     039A                     	;# 
  2113     039C                     	;# 
  2114     039D                     	;# 
  2115     039E                     	;# 
  2116     039F                     	;# 
  2117     0415                     	;# 
  2118     0416                     	;# 
  2119     0417                     	;# 
  2120     041C                     	;# 
  2121     041D                     	;# 
  2122     041E                     	;# 
  2123     0FE4                     	;# 
  2124     0FE5                     	;# 
  2125     0FE6                     	;# 
  2126     0FE7                     	;# 
  2127     0FE8                     	;# 
  2128     0FE9                     	;# 
  2129     0FEA                     	;# 
  2130     0FEB                     	;# 
  2131     0FED                     	;# 
  2132     0FEE                     	;# 
  2133     0FEF                     	;# 
  2134                           
  2135 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2136     0000                     
  2137 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2138     0000                     
  2139 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2140     0000                     
  2141                           	psect	idataBANK0
  2142     0505                     __pidataBANK0:
  2143                           
  2144                           ;initializer for _mapping
  2145     0505  3437               	retlw	55
  2146     0506  3438               	retlw	56
  2147     0507  3439               	retlw	57
  2148     0508  3401               	retlw	1
  2149     0509  3409               	retlw	9
  2150     050A  3408               	retlw	8
  2151     050B  3407               	retlw	7
  2152     050C  343F               	retlw	63
  2153                           
  2154                           ;initializer for _snakeSize
  2155     050D  3401               	retlw	1
  2156                           
  2157                           	psect	stringtext1
  2158     0800                     __pstringtext1:
  2159     0800                     _de_sigmoidValues:
  2160     0800  3440               	retlw	64
  2161     0801  3432               	retlw	50
  2162     0802  341B               	retlw	27
  2163     0803  340C               	retlw	12
  2164     0804  3405               	retlw	5
  2165     0805  3402               	retlw	2
  2166     0806  3401               	retlw	1
  2167     0807  3400               	retlw	0
  2168     0808  3400               	retlw	0
  2169     0809  3400               	retlw	0
  2170     080A  3401               	retlw	1
  2171     080B  3402               	retlw	2
  2172     080C  3405               	retlw	5
  2173     080D  340C               	retlw	12
  2174     080E  341B               	retlw	27
  2175     080F  3432               	retlw	50
  2176     0810                     __end_of_de_sigmoidValues:
  2177                           
  2178                           	psect	stringtext2
  2179     0810                     __pstringtext2:
  2180     0810                     _sigmoidValues:
  2181     0810  3480               	retlw	128
  2182     0811  34BA               	retlw	186
  2183     0812  34E1               	retlw	225
  2184     0813  34F3               	retlw	243
  2185     0814  34FA               	retlw	250
  2186     0815  34FD               	retlw	253
  2187     0816  34FE               	retlw	254
  2188     0817  34FF               	retlw	255
  2189     0818  3400               	retlw	0
  2190     0819  3400               	retlw	0
  2191     081A  3401               	retlw	1
  2192     081B  3402               	retlw	2
  2193     081C  3405               	retlw	5
  2194     081D  340C               	retlw	12
  2195     081E  341E               	retlw	30
  2196     081F  3445               	retlw	69
  2197     0820                     __end_of_sigmoidValues:
  2198                           
  2199                           	psect	stringtext3
  2200     0820                     __pstringtext3:
  2201     0820                     _spi1_configuration:
  2202     0820  3402               	retlw	2
  2203     0821  3440               	retlw	64
  2204     0822  3401               	retlw	1
  2205     0823  3400               	retlw	0
  2206     0824                     __end_of_spi1_configuration:
  2207                           
  2208                           	psect	nvBANK1
  2209     00D8                     __pnvBANK1:
  2210     00D8                     _EUSART_ErrorHandler:
  2211     00D8                     	ds	2
  2212     00DA                     _EUSART_OverrunErrorHandler:
